0.0050709,0.30953
0.0068982,0.29694
0.0082666,0.27206
0.0094187,0.30575
0.010288,0.23259
0.011062,0.30127
0.011809,0.28556
0.012773,0.26058
0.014051,0.30253
0.015221,0.27856
0.016481,0.3056
0.017747,0.28888
0.018945,0.27614
0.020157,0.30363
0.021483,0.27171
0.022468,0.30348
0.023447,0.28873
0.024314,0.27493
0.025269,0.3055
0.026037,0.27327
0.026775,0.34548
0.027848,0.28787
0.028683,0.27805
0.029597,0.30479
0.030487,0.2703
0.031222,0.29966
0.032209,0.28777
0.033008,0.27967
0.033899,0.30233
0.034632,0.27065
0.035409,0.30142
0.036413,0.2846
0.037241,0.27811
0.038129,0.43813
0.038991,0.27367
0.039936,0.30293
0.040964,0.29165
0.042195,0.27644
0.043241,0.30278
0.044011,0.27151
0.044949,0.22941
0.045952,0.035852
0.046713,0.0060928
0.047564,0.018379
0.048392,0.00030212
0.049125,0.013898
0.050057,0
0.050865,0.0006546
0.051823,0.015308
0.052573,0.0024673
0.053394,0.024724
0.054277,0.0029709
0.055012,0
0.055964,0.013092
0.056708,0
0.057612,0.015559
0.058444,0
0.059206,0
0.060469,0.011028
0.061659,0
0.062524,0.017624
0.063284,0
0.064082,0.00060425
0.065093,0.013042
0.065861,0
0.066871,0.17448
0.06771,0.22277
0.068524,0.29059
0.069364,0.29321
0.07018,0.49085
0.07101,0.30192
0.071754,0.31567
0.072577,0.28364
0.073378,0.3634
0.074096,0.27166
0.074943,0.30565
0.075689,0.27332
0.076475,0.2848
0.077308,0.30328
0.078109,0.29014
0.078841,0.31894
0.079686,0.27599
0.080408,0.28813
0.081124,0.30222
0.081952,0.27191
0.082691,0.30409
0.083481,0.27559
0.084254,0.28772
0.084971,0.30122
0.085847,0.36104
0.086632,0.30444
0.087397,0.27312
0.088185,0.29251
0.088906,0.31345
0.089753,0.22971
0.090484,0.30666
0.091204,0.27453
0.092023,0.29291
0.092758,0.34004
0.09359,0.27458
0.094401,0.30449
0.095124,0.27342
0.096115,0.29397
0.096929,0.29845
0.097658,0.27518
0.098435,0.30358
0.099222,0.27191
0.10002,0.29704
0.10105,0.29704
0.10212,0.27584
0.10318,0.30222
0.10421,0.27493
0.10521,0.29865
0.10621,0.29447
0.10742,0.27458
0.10864,0.30318
0.10976,0.28002
0.1108,0.29991
0.1118,0.29377
0.11281,0.27272
0.11382,0.26733
0.11482,0.27136
0.11582,0.31199
0.11683,0.28294
0.11783,0.27151
0.11884,0.30545
0.11986,0.27257
0.12096,0.30087
0.12212,0.28792
0.12325,0.27332
0.12434,0.22664
0.12539,0.26884
0.12645,0.30625
0.1275,0.29044
0.12851,0.27644
0.12963,0.30374
0.13074,0.27493
0.1318,0.30555
0.13282,0.28974
0.13387,0.33047
0.13493,0.30706
0.13598,0.27242
0.137,0.30076
0.13806,0.28863
0.13907,0.27795
0.14036,0.30228
0.14142,0.27247
0.14245,0.29815
0.14351,0.28933
0.14473,0.27871
0.14596,0.30202
0.14699,0.27171
0.148,0.30167
0.14903,0.28823
0.15015,0.27604
0.15116,0.30041
0.15217,0.27277
0.15323,0.30041
0.15435,0.2844
0.15553,0.32529
0.15682,0.30258
0.15805,0.27136
0.1593,0.31481
0.16057,0.28118
0.16182,0.30313
0.16307,0.11959
0.16421,0.01853
0.16546,0.020595
0.16668,0
0.1679,0
0.16907,0.012941
0.17024,0
0.17144,0.014804
0.17268,0
0.17398,0.00015106
0.17526,0.013797
0.17651,0
0.17774,0.0075531
0.17898,0
0.18037,0.012639
0.18164,0.017624
0.18292,0
0.18419,0.016415
0.18535,0
0.18664,0
0.18793,0.010222
0.18913,0.0040283
0.19041,0.010574
0.19168,0
0.19294,0
0.19411,0.14819
0.1954,0.23943
0.19667,0.29472
0.19792,0.3419
0.19916,0.2838
0.20042,0.30001
0.20163,0.22825
0.2028,0.30927
0.20409,0.27332
0.33672,0.28631
0.33815,0.30112
0.33944,0.24623
0.34074,0.30464
0.34198,0.27523
0.34327,0.28505
0.34455,0.29603
0.34591,0.2127
0.34727,0.3053
0.34854,0.27337
0.34957,0.29341
0.35079,0.30338
0.35204,0.27377
0.35321,0.30228
0.35454,0.27629
0.35579,0.29371
0.35702,0.25912
0.35824,0.27448
0.35947,0.30238
0.36028,0.27473
0.36103,0.29392
0.36177,0.35887
0.36255,0.27332
0.36331,0.3054
0.36407,0.27488
0.3648,0.28843
0.36554,0.29538
0.36626,0.27458
0.36704,0.30298
0.36776,0.27
0.3685,0.2981
0.36931,0.29377
0.37052,0.27297
0.37136,0.41391
0.37209,0.27216
0.37289,0.32493
0.37362,0.28415
0.37434,0.27423
0.37512,0.30187
0.37584,0.27035
0.37657,0.30021
0.37729,0.29346
0.37803,0.29155
0.37875,0.30263
0.37947,0.51618
0.38021,0.2991
0.38094,0.29316
0.38182,0.27337
0.3828,0.3065
0.38359,0.26824
0.38457,0.30142
0.38535,0.2922
0.38618,0.27518
0.38693,0.30122
0.38767,0.25907
0.38841,0.3062
0.38914,0.29507
0.38986,0.27332
0.3906,0.30525
0.3914,0.35797
0.39214,0.33098
0.39287,0.23435
0.39363,0.27639
0.39457,0.30444
0.39541,0.2778
0.39624,0.23571
0.3971,0.21491
0.39791,0.27609
0.39867,0.30479
0.3994,0.27231
0.40022,0.30283
0.40097,0.29417
0.40178,0.29699
0.40255,0.30625
0.40327,0.26154
0.40412,0.30464
0.40493,0.25333
0.40572,0.27609
0.40659,0.30092
0.40733,0.27362
0.40828,0.29024
0.40902,0.28374
0.40993,0.27952
0.41071,0.30313
0.41144,0.2769
0.41237,0.56608
0.41311,0.27936
0.41396,0.28032
0.41471,0.28047
0.41545,0.2767
0.41632,0.30429
0.41705,0.06254
0.41791,0.018279
0.41871,0.022156
0.41945,0
0.42038,0.040887
0.42123,0.014653
0.4223,0
0.42348,0.016718
0.42458,0
0.42546,0.016415
0.42651,0
0.42733,0
0.42816,0.014149
0.42898,0
0.42973,0.033838
0.43046,0
0.43124,0.00020142
0.43198,0.013293
0.43271,0.028047
0.43344,0.016818
0.43416,0
0.43489,0.0027695
0.43571,0.0084595
0.43664,0
0.4374,0.015862
0.43816,0.20403
0.43914,0.26174
0.44001,0.29558
0.44091,0.26924
0.44167,0.30479
0.44241,0.27282
0.44341,0.29427
0.44416,0.29986
0.44511,0.27065
0.44586,0.3056
0.44661,0.27453
0.44762,0.29095
0.44836,0.30303
0.44916,0.26396
0.45002,0.30006
0.45094,0.26904
0.45174,0.42171
0.45248,0.30248
0.45348,0.27383
0.45422,0.30419
0.45517,0.27483
0.45593,0.28964
0.45675,0.30147
0.45762,0.28022
0.45837,0.31073
0.45936,0.28022
0.46015,0.29935
0.46108,0.30897
0.46183,0.2772
0.46257,0.30696
0.46355,0.27735
0.46427,0.29991
0.46522,0.30691
0.46596,0.2841
0.46675,0.30847
0.46762,0.28077
0.46834,0.22413
0.46929,0.30177
0.47003,0.2779
0.47083,0.3064
0.47157,0.27962
0.47229,0.30363
0.47324,0.31426
0.47397,0.28153
0.47477,0.3055
0.47563,0.27629
0.47635,0.29971
0.47732,0.41467
0.47806,0.27982
0.4789,0.29583
0.47971,0.2701
0.48044,0.30308
0.48132,0.39951
0.4821,0.27826
0.48297,0.30817
0.48372,0.22951
0.48445,0.3056
0.48535,0.29759
0.48611,0.27836
0.487,0.30661
0.48781,0.27559
0.48854,0.30706
0.48939,0.29961
0.49012,0.28017
0.49098,0.30922
0.49172,0.27604
0.49246,0.30494
0.49337,0.28797
0.49411,0.27816
0.49498,0.37514
0.49581,0.27166
0.49655,0.30424
0.49741,0.28848
0.49818,0.27866
0.49905,0.30761
0.49978,0.30142
0.5005,0.30454
0.50135,0.29034
0.50209,0.27846
0.50318,0.30711
0.50402,0.27659
0.50478,0.3052
0.50565,0.28556
0.50639,0.28062
0.50715,0.30429
0.50806,0.27826
0.50886,0.37312
0.5096,0.28173
0.51032,0.35484
0.51118,0.25983
0.51191,0.27569
0.51266,0.30459
0.51338,0.28415
0.51411,0.28163
0.51486,0.30656
0.51558,0.27619
0.5163,0.30726
0.51711,0.28128
0.51785,0.27695
0.5186,0.18193
0.51949,0.031119
0.52022,0.031522
0.52115,0.00025177
0.52201,0
0.52283,0.10494
0.52367,0
0.52444,0.014552
0.52533,0
0.52606,5.0354e-05
0.52691,0.013042
0.52765,0
0.52837,0.019084
0.52911,0
0.52983,0
0.53055,0.013747
0.53141,0
0.53214,0.014754
0.53288,0
0.5336,0.00020142
0.53432,0.012589
0.53515,0
0.53588,0.016818
0.5366,0
0.53738,0
0.53811,0.14134
0.53886,0.22831
0.53958,0.29095
0.54037,0.26904
0.54121,0.29518
0.54194,0.30217
0.54268,0.27488
0.54349,0.2561
0.54422,0.27861
0.54496,0.22841
0.54568,0.30379
0.5464,0.25399
0.54721,0.32619
0.54797,0.20746
0.5487,0.2923
0.54942,0.29855
0.55014,0.27685
0.55104,0.30429
0.55177,0.27619
0.55248,0.2982
0.55322,0.299
0.55394,0.2777
0.55468,0.29815
0.5554,0.27775
0.55612,0.29951
0.55699,0.30046
0.56134,0.24487
0.56835,0.30706
0.57734,0.27634
0.58687,0.23828
0.59445,0.3128
0.60156,0.30233
0.61052,0.30716
0.61851,0.26436
0.62652,0.2985
0.63459,0.2981
0.64252,0.27448
0.65158,0.30555
0.65954,0.27634
0.66764,0.30147
0.67554,0.30061
0.68154,0.27473
0.69221,0.30781
0.69921,0.27478
0.70568,0.30167
0.7157,0.29236
0.72396,0.30867
0.73072,0.30993
0.73972,0.27332
0.74672,0.30202
0.75477,0.29981
0.76278,0.27982
0.77076,0.3053
0.77874,0.27675
0.78684,0.30298
0.79427,0.29246
0.80259,0.278
0.80943,0.40243
0.8175,0.27211
0.82698,0.29885
0.83445,0.28672
0.84261,0.28022
0.85164,0.30857
0.8596,0.27972
0.86657,0.34523
0.87358,0.28903
0.88258,0.27851
0.89221,0.30575
0.89806,0.27503
0.90994,0.29734
0.91481,0.28994
0.92362,0.27891
0.93162,0.30595
0.93954,0.27362
0.94765,0.30671
0.9546,0.24059
0.96164,0.27896
0.97104,0.30469
0.97966,0.27272
0.98673,0.30857
0.99626,0.28626
1.0065,0.28173
1.0239,0.30877
1.0256,0.27564
1.0273,0.3064
1.037,0.20897
1.0446,0.28254
1.0523,0.3126
1.0604,0.17191
1.0684,0.21043
1.0753,0.28722
1.0845,0.21244
1.0917,0.30001
1.1026,0.27836
1.1074,0.30464
1.1163,0.32861
1.1255,0.28168
1.1303,0.28601
1.1414,0.27554
1.1464,0.3064
1.1554,0.099147
1.1623,0.026839
1.1713,0.021249
1.1783,0
1.1879,0.015509
1.1976,0
1.2026,0.0014603
1.2126,0.02709
1.2206,0
1.2286,0.020897
1.2356,0
1.2427,0.0030212
1.2506,0.017574
1.2596,0.036809
1.2676,0.014854
1.2766,0.00015106
1.2846,0.00030212
1.2917,0.0095673
1.2997,0
1.3106,0.013142
1.3167,0
1.3237,0.00010071
1.3327,0.013293
1.3397,0
1.3487,0.016063
1.3557,0.18364
1.3648,0.25056
1.3728,0.29417
1.3807,0.27252
1.3877,0.30499
1.3973,0.27418
1.4054,0.34613
1.4123,0.29079
1.4213,0.27423
1.4285,0.35998
1.4373,0.28148
1.4454,0.24865
1.4524,0.30545
1.4614,0.27589
1.4684,0.31496
1.4774,0.27423
1.4844,0.29996
1.494,0.30399
1.5021,0.27367
1.5097,0.30731
1.5176,0.27539
1.5257,0.29573
1.5336,0.30192
1.5416,0.25514
1.5496,0.32695
1.5566,0.27735
1.5636,0.29951
1.5726,0.29326
1.5796,0.27513
1.5891,0.30303
1.5984,0.27876
1.6043,0.29996
1.6144,0.29311
1.6224,0.27544
1.6295,0.30998
1.6384,0.27322
1.6467,0.30661
1.6534,0.29825
1.6604,0.27599
1.6695,0.30625
1.6765,0.28475
1.6856,0.30424
1.6935,0.39659
1.7032,0.27644
1.7102,0.30469
1.7192,0.2709
1.7261,0.3272
1.7332,0.29497
1.7422,0.2767
1.7492,0.30645
1.7582,0.27262
1.7652,0.30076
1.7742,0.2984
1.7812,0.27851
1.7902,0.30726
1.7983,0.278
1.8055,0.30263
1.8157,0.292
1.8226,0.27821
1.8297,0.3052
1.8376,0.27448
1.8447,0.30444
1.8553,0.28918
1.8612,0.27946
1.8706,0.30202
1.8775,0.27357
1.8848,0.30837
1.8942,0.28385
1.9038,0.28082
1.9088,0.30605
1.9178,0.27332
1.9248,0.30283
1.9338,0.3133
1.9408,0.28082
1.9509,0.2916
1.9578,0.27715
1.9648,0.30217
1.9738,0.42025
1.9819,0.28505
1.9909,0.30449
1.9985,0.27529
2.0056,0.3058
2.0191,0.28198
2.0228,0.23666
2.032,0.30721
2.0409,0.27685
2.0468,0.30645
2.0537,0.28309
2.0627,0.28938
2.0697,0.31204
2.0787,0.27624
2.0867,0.306
2.0947,0.2559
2.1025,0.28732
2.1116,0.3052
2.1185,0.27634
2.1255,0.29447
2.1345,0.4701
2.1425,0.2848
2.1507,0.24925
2.1615,0.051059
2.1665,0.033687
2.1755,0
2.1824,0
2.1911,0.0079559
2.1986,0.11657
2.2064,0.012186
2.2144,0.0091644
2.2224,0.019588
2.2315,0.010524
2.2383,0
2.2455,0.022105
2.2544,0
2.2613,0.0040283
2.2703,0.27579
2.2774,0
2.2863,0.01561
2.2969,0
2.3019,0.0014099
2.3135,0.015308
2.3181,0
2.3271,0.014703
2.3362,0.0073517
2.3442,0.00015106
2.3511,0.073668
2.3611,0.22121
2.3682,0.28792
2.3772,0.27226
2.3832,0.28853
2.3923,0.2987
2.4007,0.27488
2.4078,0.30394
2.4157,0.20695
2.4228,0.29034
2.4319,0.30142
2.4389,0.27453
2.4483,0.30827
2.4562,0.28138
2.4633,0.29699
2.4733,0.29608
2.4804,0.27639
2.4894,0.30731
2.4944,0.28324
2.5045,0.2993
2.5114,0.30172
2.5205,0.28163
2.5265,0.30766
2.5356,0.27171
2.5425,0.30097
2.5515,0.29246
2.5585,0.2777
2.5675,0.32242
2.5765,0.27579
2.5835,0.29991
2.5931,0.28672
2.5986,0.27856
2.6085,0.30565
2.6175,0.28213
2.6246,0.30469
2.6327,0.29784
2.6395,0.27634
2.6476,0.25258
2.6555,0.27614
2.6635,0.30348
2.6735,0.2921
2.6807,0.27357
2.6876,0.29402
2.6977,0.3052
2.7056,0.30525
2.7136,0.28319
2.7221,0.28893
2.729,0.30998
2.7376,0.2775
2.7445,0.2985
2.7536,0.28918
2.7616,0.23077
2.7696,0.31879
2.7776,0.2559
2.7856,0.30917
2.7938,0.29382
2.8019,0.28551
2.8094,0.31783
2.8162,0.27871
2.8262,0.30726
2.8335,0.29437
2.8402,0.28072
2.8491,0.31421
2.8562,0.27972
2.8652,0.30449
2.8742,0.28923
2.8812,0.28067
2.8882,0.30565
2.8988,0.27594
2.9063,0.30751
2.9142,0.28757
2.9215,0.27946
2.9282,0.30479
2.9354,0.27589
2.9442,0.30162
2.9533,0.28601
2.9602,0.28082
2.9672,0.31678
2.9794,0.2773
2.9842,0.30494
2.9918,0.27393
3.0033,0.28631
3.0188,0.30499
3.0202,0.28329
3.0265,0.30892
3.0338,0.21859
3.0417,0.28787
3.0504,0.30464
3.0574,0.278
3.0677,0.33329
3.0723,0.27876
3.0814,0.43103
3.0883,0.30877
3.0974,0.27599
3.1044,0.3062
3.1138,0.26471
3.1204,0.29019
3.1294,0.30404
3.1376,0.28933
3.1444,0.30786
3.1536,0.13258
3.1604,0.030565
3.1695,0.018832
3.1911,0
3.1925,0.01853
3.1938,0
3.2033,0
3.2119,0.013696
3.2165,0
3.2265,0.016315
3.2346,0
3.2426,0.0025681
3.2505,0.012236
3.2585,0
3.2665,0.014703
3.2746,0
3.2805,0.0013092
3.2896,0.012941
3.297,0.01848
3.3065,0.015308
3.3146,0.025983
3.3205,0.0046829
3.3316,0.020645
3.3395,0
3.3476,0.015106
3.3567,0.13545
3.3625,0.24875
3.3706,0.29084
3.3785,0.58124
3.3876,0.30509
3.3962,0.27453
3.4017,0.29482
3.4129,0.30011
3.4199,0.27377
3.4281,0.30207
3.4351,0.27554
3.442,0.29648
3.4512,0.30066
3.458,0.278
3.467,0.3052
3.4741,0.27659
3.4831,0.29865
3.49,0.27438
3.4993,0.33334
3.5069,0.30479
3.5148,0.23722
3.5229,0.30217
3.533,0.30409
3.539,0.35137
3.5459,0.2923
3.555,0.27544
3.5648,0.30454
3.57,0.29709
3.5801,0.27962
3.5869,0.30515
3.5946,0.19401
3.604,0.30318
3.6113,0.29326
3.6203,0.22085
3.6274,0.24517
3.6344,0.62781
3.6414,0.30283
3.651,0.30187
3.6596,0.27544
3.6665,0.30429
3.6759,0.22825
3.6826,0.30424
3.693,0.29311
3.7005,0.27941
3.7078,0.30691
3.7145,0.28863
3.7239,0.30676
3.7305,0.29145
3.7397,0.33581
3.7465,0.30434
3.7558,0.27463
3.7625,0.67807
3.7715,0.28954
3.7808,0.27987
3.7895,0.30102
3.795,0.27594
3.8039,0.38702
3.8112,0.28878
3.8201,0.27977
3.8271,0.30212
3.8363,0.27765
3.8432,0.31592
3.8522,0.29165
3.8612,0.28098
3.8682,0.31512
3.8762,0.18052
3.8854,0.3062
3.8912,0.28551
3.9009,0.2775
3.9084,0.36683
3.9153,0.26819
3.9224,0.23047
3.9324,0.28526
3.9414,0.26854
3.9464,0.31854
3.9554,0.27876
3.9624,0.30676
3.9714,0.28284
3.9784,0.28158
3.9895,0.30726
3.995,0.27393
4.004,0.3052
4.0204,0.25147
4.0215,0.2844
4.0283,0.30318
4.0381,0.27659
4.0455,0.23687
4.0535,0.26557
4.0615,0.2138
4.0696,0.31023
4.0775,0.21149
4.0855,0.30535
4.0911,0.26819
4.101,0.28536
4.1097,0.3054
4.1157,0.27846
4.1268,0.31149
4.1337,0.24855
4.1418,0.28057
4.1508,0.30756
4.1569,0.076588
4.1646,0.042499
4.1717,0
4.1807,0.049448
4.1877,0.011581
4.1968,0
4.2044,0.017523
4.214,0
4.221,0.0017624
4.2301,0.01138
4.2371,0
4.2461,0.018027
4.253,0.0016113
4.2625,0
4.2695,0.0094666
4.2756,0
4.2856,0.01279
4.2931,0
4.3012,0.0044312
4.3092,0.013092
4.3173,0
4.3244,0.011632
4.3332,0.028651
4.3413,0.0042297
4.3504,0.012891
4.3573,0.18873
4.3672,0.31199
4.3752,0.26733
4.3842,0.28949
4.3892,0.29951
4.3993,0.2843
4.4068,0.30283
4.4148,0.2702
4.4217,0.2989
4.4288,0.29689
4.4379,0.31869
4.4448,0.22795
4.4549,0.27302
4.4618,0.29588
4.4688,0.2991
4.4778,0.27493
4.4848,0.30328
4.4938,0.25575
4.5014,0.30938
4.5094,0.2706
4.5186,0.26501
4.5266,0.30515
4.5336,0.19356
4.5427,0.30081
4.5506,0.28601
4.5587,0.27881
4.5656,0.29069
4.5746,0.26985
4.5817,0.30323
4.5907,0.28012
4.5982,0.28002
4.6057,0.30595
4.6162,0.33767
4.6213,0.37368
4.6303,0.29382
4.6394,0.27473
4.6444,0.32534
4.6533,0.26678
4.6633,0.30308
4.6702,0.29311
4.6793,0.27816
4.6883,0.29311
4.6934,0.27307
4.7034,0.2993
4.7106,0.2919
4.7196,0.50455
4.7276,0.31653
4.7335,0.25323
4.7436,0.29895
4.7516,0.28787
4.7586,0.27413
4.7666,0.24598
4.7755,0.26607
4.7826,0.37428
4.7916,0.2844
4.7991,0.26627
4.8066,0.3054
4.8159,0.27166
4.8241,0.30434
4.8319,0.29195
4.8388,0.2772
4.8458,0.30686
4.8548,0.26975
4.8628,0.30097
4.8698,0.28797
4.8789,0.27715
4.8878,0.31441
4.8948,0.27634
4.903,0.30414
4.9106,0.28374
4.9176,0.27649
4.9276,0.24855
4.9357,0.27569
4.9429,0.30575
4.9507,0.28838
4.9576,0.28148
4.9656,0.31456
4.9738,0.27659
4.9827,0.30384
4.9897,0.27529
4.9989,0.27367
5.0074,0.48325
